$C_0$=1.0,y,$C_0$=1.25,y,$C_0$=1.5,y,$C_0$=1.75,y,$C_0$=2.0,y
157.89809639130067,1.5417965965846543,88.08524398683555,1.7091312659233315,54.136918595210425,1.8764659352620088,35.60614278687664,2.043800604600686,24.385929146001715,2.2111352739393633
157.34599856949245,1.545019606260925,88.10629003162914,1.7118532735955942,54.29164274239991,1.8786869409302636,35.773450184222455,2.045520608264933,24.53074081285101,2.212354275599602
156.7994804899082,1.5482426159371956,88.12726752841846,1.7145752812678567,54.44604628021111,1.8809079465985181,35.94078473936653,2.0472406119291793,24.67580347736502,2.2135732772598407
156.25851857176147,1.551465625613466,88.14820455991847,1.7172972889401192,54.60014524606516,1.8831289522667727,36.10815425665182,2.048960615593426,24.82112134927662,2.214792278920079
155.7230888302331,1.5546886352897367,88.1691287113184,1.720019296612382,54.75395556467912,1.8853499579350272,36.27556654763134,2.0506806192576725,24.96669866519063,2.2160112805803176
155.19316691122657,1.5579116449660073,88.19006708373566,1.7227413042846447,54.90749305110355,1.8875709636032818,36.44302943193169,2.052400622921919,25.11253968900189,2.217230282240556
154.66872812463856,1.561134654642278,88.21104630737175,1.7254633119569072,55.06077341373078,1.8897919692715366,36.61055073812074,2.054120626586166,25.258648712319,2.218449283900795
154.14974747621133,1.5643576643185486,88.23209255437878,1.7281853196291699,55.21381225727475,1.892012974939791,36.778138304580295,2.055840630250412,25.405030054893285,2.2196682855610335
153.63619969802207,1.5675806739948193,88.25323155144422,1.7309073273014324,55.36662508572375,1.8942339806080457,36.94579998038379,2.057560633914659,25.551688065053856,2.220887287221272
153.12805927766803,1.5708036836710897,88.27448859210132,1.733629334973695,55.51922730526572,1.8964549862763003,37.11354362617874,2.0592806375789054,25.69862712014811,2.2221062888815104
152.6253004862,1.5740266933473603,88.29588854877403,1.7363513426459576,55.671634227188925,1.8986759919445548,37.281377115075045,2.061000641243152,25.845851626988132,2.223325290541749
152.1278974048569,1.577249703023631,88.31745588456238,1.7390733503182203,55.82386107075657,1.9008969976128094,37.44930833353835,2.0627206449073987,25.993366022303185,2.224544292201988
151.63582395065,1.5804727126999016,88.33921466477663,1.7417953579904828,55.97592296605839,1.903118003281064,37.61734518228934,2.064440648571645,26.14117477319806,2.2257632938622263
151.14905390084806,1.5836957223761723,88.36118856822675,1.7445173656627455,56.12783495683832,1.9053390089493187,37.785495577209424,2.066160652235892,26.28928237761811,2.2269822955224647
150.66756091640326,1.586918732052443,88.38340089827398,1.7472393733350082,56.27961200330024,1.9075600146175733,37.95376745025163,2.0678806559001384,26.43769336481995,2.228201297182703
150.19131856436823,1.5901417417287136,88.40587459365148,1.7499613810072707,56.43126898489214,1.9097810202858279,38.122168750358945,2.0696006595643848,26.586412295849087,2.229420298842942
149.7203003393427,1.5933647514049842,88.42863223906033,1.7526833886795334,56.582820703069274,1.9120020259540824,38.29070744438864,2.0713206632286316,26.735443764023575,2.2306393005031806
149.25447968399035,1.5965877610812549,88.45169607554762,1.755405396351796,56.73428188403806,1.914223031622337,38.45939151804335,2.073040666892878,26.884792395425126,2.231858302163419
148.79383000866676,1.5998107707575255,88.47508801067188,1.7581274040240586,56.88566718148022,1.9164440372905918,38.62822897680988,2.074760670557125,27.034462849396085,2.2330773038236575
148.33832471019434,1.6030337804337962,88.49882962846323,1.7608494116963214,57.03699117925907,1.918665042958846,38.79722784690442,2.0764806742213713,27.18445981904391,2.234296305483896
147.88793718981995,1.6062567901100668,88.52294219918312,1.7635714193685839,57.188268394108505,1.9208860486271009,38.9663961762261,2.0782006778856177,27.334788031752606,2.235515307144135
147.4426408703908,1.6094797997863375,88.54744668888961,1.7662934270408464,57.33951327830479,1.9231070542953554,39.135742035317705,2.0799206815498645,27.485452249700884,2.2367343088043734
147.00240921278052,1.6127028094626081,88.57236376881396,1.769015434713109,57.49074022232315,1.92532805996361,39.30527351833469,2.081640685214111,27.63645727038834,2.237953310464612
146.56721573159808,1.6159258191388788,88.59771382455457,1.7717374423853718,57.641963557478434,1.9275490656318646,39.47499874402247,2.083360688878358,27.78780792716843,2.2391723121248504
146.1370340102086,1.6191488288151494,88.62351696509165,1.7744594500576343,57.7931975585527,1.9297700713001191,39.64492585670198,2.085080692542604,27.9395090897894,2.2403913137850893
145.71183771509808,1.62237183849142,88.64979303163078,1.7771814577298968,57.94445644640794,1.931991076968374,39.815063027264294,2.0868006962068506,28.091565664942458,2.2416103154453277
145.29160060960652,1.6255948481676907,88.67656160627763,1.7799034654021595,58.095754390587174,1.9342120826366285,39.98541845417392,2.0885206998710975,28.243982596818558,2.242829317105566
144.87629656705968,1.6288178578439612,88.70384202055043,1.7826254730744222,58.24710551190304,1.936433088304883,40.156000364481585,2.090240703535344,28.3967648676723,2.2440483187658047
144.46589958332362,1.6320408675202318,88.73165336373496,1.7853474807466847,58.39852388501514,1.9386540939731376,40.32681701484666,2.0919607071995907,28.549917498394706,2.245267320426043
144.06038378880766,1.6352638771965025,88.76001449108611,1.7880694884189472,58.55002354099757,1.9408750996413922,40.497876692568894,2.093680710863837,28.7034455490938,2.246486322086282
143.6597234599393,1.638486886872773,88.78894403188092,1.79079149609121,58.7016184698961,1.943096105309647,40.669187716631,2.0954007145280835,28.857354119683656,2.2477053237465205
143.26389303013482,1.6417098965490438,88.81846039732851,1.7935135037634726,58.8533226232768,1.9453171109779015,40.840758438751045,2.0971207181923304,29.011648350482595,2.248924325406759
142.87286710028656,1.6449329062253144,88.84858178833953,1.7962355114357353,59.005149916766946,1.947538116646156,41.01259724444528,2.0988407218565768,29.166333422819495,2.2501433270669975
142.48662044878967,1.648155915901585,88.87932620316131,1.7989575191079978,59.157114232587844,1.9497591223144106,41.18471255410296,2.1005607255208236,29.321414559649288,2.251362328727236
142.10512804112793,1.6513789255778555,88.91071144488183,1.8016795267802603,59.30922942208185,1.9519801279826652,41.35711282407108,2.10228072918507,29.476897026177735,2.252581330387475
141.7283650390371,1.6546019352541261,88.942755128807,1.804401534452523,59.461509308232884,1.95420113365092,41.52980654775167,2.1040007328493164,29.632786130494978,2.2538003320477134
141.35630680926826,1.6578249449303968,88.97547468971572,1.8071235421247858,59.61396768818265,1.9564221393191743,41.70280225671053,2.1057207365135633,29.78908722421925,2.255019333707952
140.98892893196538,1.6610479546066674,89.00888738899538,1.8098455497970483,59.76661833574218,1.958643144987429,41.87610852179804,2.1074407401778097,29.945805703149574,2.2562383353681903
140.6262072086764,1.664270964282938,89.04301032166352,1.8125675574693108,59.919475003899834,1.9608641506556836,42.04973395428276,2.1091607438420565,30.10294700792861,2.2574573370284288
140.26811767001587,1.6674939739592087,89.07786042327821,1.8152895651415735,60.07255142732691,1.9630851563239382,42.223687206997425,2.110880747506303,30.260516624715375,2.2586763386886677
139.91463658299278,1.6707169836354794,89.11345447674108,1.8180115728138362,60.22586132488102,1.9653061619921928,42.3979769754987,2.1126007511705494,30.418520085868057,2.259895340348906
139.5657404580211,1.67393999331175,89.1498091189972,1.820733580486099,60.37941840210877,1.9675271676604473,42.572611999239875,2.114320754834796,30.57696297063757,2.2611143420091446
139.22140605562709,1.6771630029880207,89.18694084763466,1.8234555881583614,60.53323635374748,1.9697481733287021,42.747601062757404,2.1160407584990426,30.73585090587131,2.262333343669383
138.88161039286896,1.6803860126642913,89.22486602738795,1.826177595830624,60.687328866227666,1.9719691789969567,42.92295299687219,2.1177607621632895,30.89518956672784,2.263552345329622
138.54633074948066,1.683609022340562,89.26360089654867,1.8288996035028866,60.84170962017685,1.9741901846652112,43.09867667990467,2.119480765827536,31.0549846774024,2.2647713469898605
138.215544673756,1.6868320320168326,89.30316157328618,1.8316216111751493,60.99639229292505,1.9764111903334658,43.27478103890548,2.1212007694917823,31.215242011864042,2.265990348650099
137.88922998818342,1.6900550416931033,89.3435640618825,1.8343436188474118,61.15139056101335,1.9786321960017204,43.451275050900875,2.122920773156029,31.375967394603713,2.2672093503103374
137.5673647948453,1.693278051369374,89.38482425888424,1.8370656265196743,61.30671810270582,1.9808532016699751,43.62816774415419,2.1246407768202755,31.537166701394277,2.2684283519705764
137.24992748059398,1.6965010610456446,89.42695795917464,1.839787634191937,61.46238860050603,1.9830742073382295,43.805468199443176,2.1263607804845224,31.698845860061976,2.269647353630815
136.93689672201495,1.6997240707219152,89.46998086196983,1.8425096418641997,61.61841574367867,1.9852952130064843,43.983185551353806,2.128080784148769,31.86101085127073,2.2708663552910533
136.62825149018877,1.7029470803981859,89.51390857674046,1.8452316495364622,61.774813230777426,1.9875162186747388,44.16132898959108,2.129800787813015,32.02366770931804,2.2720853569512918
136.32397105526312,1.7061700900744565,89.5587566290644,1.8479536572087247,61.93159477217929,1.9897372243429934,44.33990776030702,2.131520791477262,32.18682252294376,2.2733043586115302
136.02403499084454,1.709393099750727,89.60454046641155,1.8506756648809874,62.08877409262715,1.991958230011248,44.51893116744623,2.1332407951415084,32.35048143615179,2.274523360271769
135.72842317822045,1.7126161094269976,89.65127546386407,1.8533976725532502,62.24636493378024,1.9941792356795025,44.69840857411002,2.1349607988057553,32.514650649044405,2.2757423619320076
135.43711581041993,1.7158391191032683,89.6989769297759,1.8561196802255129,62.404381056774774,1.9964002413477573,44.878349403938444,2.1366808024700017,32.679336418670566,2.276961363592246
135.1500933961249,1.719062128779539,89.74766011137366,1.8588416878977754,62.562836244793864,1.9986212470160118,45.058763142512284,2.138400806134248,32.8445450598872,2.2781803652524846
134.8673367634372,1.7222851384558095,89.79734020030169,1.8615636955700379,62.72174430564967,2.0008422526842664,45.239659338773635,2.140120809798495,33.01028294623468,2.279399366912723
134.58882706351477,1.7255081481320802,89.84803233811465,1.8642857032423006,62.88111907437659,2.003063258352521,45.42104760646695,2.1418408134627414,33.1765565108263,2.280618368572962
134.31454577408044,1.7287311578083506,89.89975162172011,1.8670077109145633,63.04097441583755,2.0052842640207755,45.60293762560054,2.143560817126988,33.343372247251985,2.2818373702332004
134.04447470281556,1.7319541674846213,89.95251310877399,1.8697297185868258,63.201324227344706,2.0075052696890303,45.78533914392887,2.1452808207912346,33.51073671049725,2.283056371893439
133.7785959906438,1.735177177160892,90.00633182303106,1.8724517262590883,63.36218244129385,2.0097262753572847,45.968261978456475,2.147000824455481,33.67865651787649,2.2842753735536774
133.51689211491407,1.7384001868371626,90.06122275965477,1.875173733931351,63.52356302781509,2.0119472810255394,46.15171601696372,2.148720828119728,33.84713834998196,2.285494375213916
133.25934589248865,1.7416231965134332,90.11720089048669,1.8778957416036137,63.685479997439934,2.0141682866937938,46.33571121955482,2.1504408317839743,34.01618895164821,2.2867133768741548
133.00594048274536,1.7448462061897039,90.17428116928028,1.8806177492758762,63.847947403785504,2.0163892923620486,46.52025762022983,2.152160835448221,34.185815132932184,2.2879323785343932
132.75665939049927,1.7480692158659745,90.23247853690064,1.883339756948139,64.01097934625771,2.0186102980303033,46.705365328478855,2.1538808391124675,34.35602377011021,2.2891513801946317
132.51148646885085,1.7512922255422452,90.29180792649329,1.8860617646204014,64.17458997277335,2.0208313036985577,46.89104453090178,2.155600842776714,34.526821806690826,2.29037038185487
132.2704059219684,1.7545152352185158,90.35228426862378,1.8887837722926641,64.33879348250318,2.0230523093668125,47.07730549285178,2.157320846440961,34.69821625444481,2.2915893835151087
132.03340230780842,1.7577382448947865,90.41392249639149,1.8915057799649269,64.50360412863546,2.025273315035067,47.26415856010444,2.159040850105207,34.8702141944525,2.2928083851753476
131.80046054078352,1.7609612545710571,90.47673755052041,1.8942277876371894,64.66903622116293,2.0274943207033216,47.451614160553206,2.160760853769454,35.042822778168286,2.294027386835586
131.5715658943803,1.7641842642473278,90.540744384428,1.8969497953094518,64.8351041296925,2.0297153263715764,47.639682805930754,2.1624808574337004,35.21604922850379,2.2952463884958245
131.34670400373602,1.7674072739235984,90.60595796927616,1.8996718029817146,65.0018222862798,2.0319363320398307,47.82837509355806,2.164200861097947,35.38990084092853,2.296465390156063
131.1258608681772,1.770630283599869,90.67239329900644,1.9023938106539773,65.16920518828911,2.0341573377080855,48.0177017081211,2.1659208647621937,35.564384984589836,2.297684391816302
130.90902285372803,1.7738532932761397,90.74006539536127,1.9051158183262398,65.33726740127999,2.03637834337634,48.20767342347584,2.16764086842644,35.73950910345123,2.2989033934765404
130.69617669559196,1.7770763029524104,90.8089893128947,1.9078378259985023,65.5060235619218,2.0385993490445946,48.398301104483146,2.169360872090687,35.9152807174512,2.300122395136779
130.4873095006123,1.780299312628681,90.87918014397425,1.910559833670765,65.67548838093673,2.0408203547128494,48.58959570887256,2.1710808757549334,36.091707423680795,2.3013413967970173
130.28240874971843,1.7835223223049517,90.95065302377765,1.9132818413430277,65.8456766460733,2.0430413603811037,48.7815682891377,2.1728008794191798,36.26879689758216,2.3025603984572562
130.08146230035953,1.786745331981222,91.02342313528479,1.9160038490152904,66.01660322511091,2.0452623660493585,48.97422999446221,2.1745208830834266,36.4465568941673,2.3037794001174947
129.88445838893423,1.7899683416574927,91.09750571427018,1.918725856687553,66.18828306889628,2.047483371717613,49.16759207267813,2.176240886747673,36.624995249258546,2.304998401777733
129.69138563321795,1.7931913513337634,91.17291605429563,1.9214478643598154,66.36073121441454,2.0497043773858676,49.361665872257284,2.17796089041192,36.80411988074994,2.3062174034379717
129.5022330347946,1.796414361010034,91.24966951170813,1.9241698720320781,66.53396278789391,2.0519253830541224,49.556462844335925,2.1796808940761663,36.98393878989103,2.30743640509821
129.31698998149685,1.7996373706863047,91.32778151064299,1.9268918797043408,66.70799300794754,2.0541463887223768,49.75199454477413,2.1814008977404127,37.164460062592994,2.308655406758449
129.13564624985864,1.8028603803625753,91.40726754803727,1.9296138873766033,66.88283718875222,2.0563673943906315,49.948272636250486,2.1831209014046595,37.34569187075754,2.3098744084186875
128.95819200758487,1.8060833900388458,91.48814319865399,1.9323358950488658,67.05851074326556,2.058588400058886,50.1453088903924,2.184840905068906,37.52764247362973,2.311093410078926
128.7846178160439,1.8093063997151164,91.5704241201203,1.9350579027211285,67.23502918648389,2.0608094057271407,50.34311518994436,2.186560908733153,37.710320219174164,2.3123124117391645
128.61491463278418,1.812529409391387,91.65412605798328,1.9377799103933913,67.41240813874103,2.0630304113953954,50.541703530972995,2.188280912397399,37.893733545475925,2.313531413399403
128.44907381408333,1.8157524190676577,91.73926485078363,1.9405019180656538,67.59066332905012,2.06525141706365,50.74108602511172,2.1900009160616456,38.07789098216638,2.314750415059642
128.28708711752935,1.8189754287439284,91.82585643515203,1.9432239257379165,67.76981059848934,2.067472422731904,50.941274901844885,2.1917209197258924,38.262801151874214,2.3159694167198803
128.1289467046428,1.822198438420199,91.91391685092981,1.945945933410179,67.94986590363422,2.069693428400159,51.14228251083238,2.193440923390139,38.44847277170317,2.317188418380119
127.97464514353942,1.8254214480964697,92.00346224631602,1.9486679410824417,68.13084532003592,2.0719144340684137,51.344121324276394,2.1951609270543857,38.63491465473559,2.3184074200403573
127.82417541164159,1.8286444577727403,92.094508883045,1.9513899487547044,68.31276504574927,2.074135439736668,51.54680393933025,2.196880930718632,38.82213571156356,2.3196264217005957
127.67753089843912,1.831867467449011,92.18707314159553,1.954111956426967,68.49564140491078,2.076356445404923,51.750343080551765,2.1986009343828785,39.01014495184779,2.3208454233608347
127.53470540830587,1.8350904771252816,92.28117152643546,1.9568339640992294,68.67949085136826,2.078577451073177,51.95475160240054,2.2003209380471254,39.19895148590441,2.322064425021073
127.3956931633752,1.8383134868015523,92.37682067130358,1.959555971771492,68.86432997236454,2.080798456741432,52.16004249178185,2.2020409417113718,39.38856452632148,2.3232834266813116
127.26048880647795,1.841536496477823,92.47403734453277,1.9622779794437548,69.05017549227591,2.0830194624096867,52.36622887063707,2.2037609453756186,39.57899338960439,2.32450242834155
127.1290874041473,1.8447595061540936,92.5728384544158,1.9649999871160173,69.237044276408,2.085240468077941,52.573323998582524,2.205480949039865,39.77024749785185,2.3257214300017885
127.00148444969535,1.8479825158303642,92.67324105461725,1.9677219947882798,69.42495333484992,2.087461473746196,52.78134127559757,2.2072009527041114,39.96233638046272,2.3269404316620275
126.87767586636362,1.8512055255066349,92.77526234963521,1.9704440024605425,69.61391982638916,2.08968247941445,52.990294244763255,2.2089209563683583,40.15526967587422,2.328159433322266
126.75765801055276,1.8544285351829055,92.87891970031342,1.9731660101328052,69.80396106248905,2.091903485082705,53.20019659505254,2.2106409600326047,40.3490571333328,2.3293784349825044
126.64142767513535,1.8576515448591762,92.9842306294103,1.975888017805068,69.99509451132995,2.0941244907509597,53.4110621641742,2.2123609636968515,40.543708614697756,2.330597436642743
126.52898209285563,1.8608745545354468,93.09121282722361,1.9786100254773304,70.1873378019171,2.096345496419214,53.62290494147024,2.214080967361098,40.73923409627851,2.331816438302982
126.42031893981947,1.8640975642117175,93.19988415727819,1.981332033149593,70.38070872825685,2.098566502087469,53.83573907087,2.2158009710253443,40.93564367070629,2.3330354399632203
126.31543633907991,1.867320573887988,93.31026266207597,1.9840540408218557,70.57522525360248,2.100787507755723,54.049578853900414,2.217520974689591,41.13294754884151,2.3342544416234587
126.21433286432237,1.8705435835642585,93.42236656891437,1.9867760484941184,70.77090551477305,2.103008513423978,54.26443875275543,2.2192409783538376,41.331156061716705,2.335473443283697
126.1170075436516,1.8737665932405292,93.53621429577441,1.9894980561663809,70.9677678265463,2.1052295190922328,54.48033339342545,2.2209609820180845,41.53027966251647,2.336692444943936
126.02345986348729,1.8769896029167998,93.65182445728296,1.9922200638386434,71.16583068612863,2.107450524760487,54.69727756888755,2.222680985682331,41.730328928594865,2.3379114466041746
125.93368977257084,1.8802126125930705,93.76921587075178,1.994942071510906,71.36511277770418,2.109671530428742,54.915286242359805,2.2244009893465773,41.93131456353182,2.339130448264413
125.84769768608817,1.8834356222693411,93.88840756229706,1.9976640791831688,71.56563297706434,2.1118925360969962,55.13437455061938,2.226120993010824,42.133247399228445,2.3403494499246515
125.76548448991225,1.8866586319456116,94.00941877304265,2.000386086855431,71.76741035632242,2.114113541765251,55.35455780738687,2.2278409966750705,42.3361383980428,2.34156845158489
125.68705154497128,1.8898816416218822,94.13226896541154,2.0031080945276942,71.97046418871321,2.116334547433506,55.57585150677939,2.2295610003393174,42.53999865496698,2.342787453245129
125.61240069174467,1.8931046512981529,94.25697782950742,2.0058301021999565,72.17481395348204,2.11855555310176,55.79827132683224,2.2312810040035638,42.74483939984588,2.3440064549053674
125.54153425489388,1.8963276609744235,94.38356528959159,2.008552109872219,72.3804793408653,2.120776558770015,56.02183313309276,2.23300100766781,42.950671999639916,2.345225456565606
125.47445504803014,1.8995506706506942,94.51205151065855,2.011274117544482,72.5874802571638,2.1229975644382693,56.24655298228701,2.234721011332057,43.15750796073096,2.3464444582258444
125.41116637862655,1.9027736803269648,94.64245690511386,2.013996125216744,72.7958368299145,2.125218570106524,56.4724471260614,2.2364410149963034,43.36535893127396,2.347663459886083
125.35167205307633,1.9059966900032355,94.77480213955822,2.016718132889007,73.00556941316067,2.127439575774779,56.6995320148019,2.2381610186605503,43.57423670359452,2.3488824615463217
125.29597638190518,1.909219699679506,94.90910814168285,2.0194401405612696,73.21669859282468,2.129660581443033,56.927824301531714,2.2398810223247967,43.78415321663346,2.35010146320656
125.24408418513958,1.9124427093557768,95.04539610727845,2.0221621482335324,73.42924519218678,2.1318815871112875,57.157340845890054,2.241601025989043,43.995120558440526,2.3513204648667987
125.19600079783923,1.9156657190320474,95.18368750736403,2.024884155905795,73.64323027747196,2.1341025927795423,57.38809871819449,2.24332102965329,44.20715096871661,2.352539466527037
125.15173207579626,1.918888728708318,95.32400409543833,2.0276061635780573,73.8586751635486,2.136323598447797,57.620115203587545,2.2450410333175363,44.42025684140724,2.3537584681872756
125.11128440140789,1.9221117383845887,95.46636791485965,2.03032817125032,74.07560141974217,2.1385446041160514,57.853407806272116,2.246761036981783,44.63445072734759,2.3549774698475145
125.07466468972801,1.9253347480608594,95.61080130635766,2.0330501789225828,74.29403087576716,2.140765609784306,58.087994253835376,2.2484810406460296,44.849745336960474,2.356196471507753
125.04188039470233,1.92855775773713,95.75732691568221,2.0357721865948455,74.51398562778088,2.1429866154525605,58.323892501665625,2.250201044310276,45.06615354300922,2.3574154731679915
125.01293951559396,1.9317807674134007,95.90596770139452,2.038494194267108,74.73548804456263,2.1452076211208153,58.5611207374635,2.251921047974523,45.28368838340529,2.35863447482823
124.9878506036045,1.9350037770896713,96.0567469428051,2.0412162019393705,74.95856077382152,2.14742862678907,58.79969738584954,2.2536410516387693,45.50236306407352,2.3598534764884684
124.96662276869685,1.938226786765942,96.2096882480636,2.043938209611633,75.18322674863732,2.1496496324573244,59.03964111307248,2.255361055303016,45.72219096187525,2.3610724781487074
124.94926568662632,1.9414497964422126,96.36481556240606,2.046660217283896,75.40950919403822,2.151870638125579,59.28097083181849,2.2570810589672625,45.94318562759111,2.362291479808946
124.93578960618542,1.944672806118483,96.52215317656501,2.049382224956158,75.63743163371835,2.1540916437938336,59.5237057061264,2.258801062631509,46.16536078896544,2.3635104814691843
124.92620535667054,1.9478958157947537,96.68172573534767,2.052104232628421,75.86701789690132,2.1563126494620883,59.76786515640987,2.2605210662957558,46.388730353812655,2.3647294831294228
124.92052435557484,1.9511188254710243,96.843558246388,2.0548262403006836,76.09829212535143,2.158533655130343,60.01346886459032,2.262241069960002,46.61330841318816,2.3659484847896617
124.91875861651705,1.954341835147295,97.00767608907938,2.0575482479729463,76.33127878053948,2.1607546607985975,60.26053677934384,2.263961073624249,46.83910924462455,2.3671674864499
124.92092075741122,1.9575648448235656,97.17410502369218,2.060270255645209,76.56600265096563,2.1629756664668522,60.50908912146391,2.2656810772884954,47.066147315435735,2.3683864881101386
124.92702400888486,1.9607878544998363,97.34287120068439,2.0629922633174713,76.80248885964536,2.1651966721351066,60.759146389344686,2.267401080952742,47.29443728608937,2.369605489770377
124.93708222295488,1.9640108641761067,97.51400117021053,2.065714270989734,77.04076287176268,2.1674176778033614,61.01072936458674,2.2691210846169887,47.523994013650224,2.370824491430616
124.9511098819666,1.9672338738523774,97.6875218918358,2.0684362786619968,77.28085050249562,2.169638683471616,61.263859117729055,2.270841088281235,47.75483255529557,2.3720434930908545
124.96912210780607,1.970456883528648,97.86346074446253,2.0711582863342595,77.52277792501903,2.1718596891398705,61.51855701411151,2.272561091945482,47.986968171905566,2.373262494751093
124.99113467139249,1.9736798932049187,98.04184553647544,2.073880294006522,77.76657167869097,2.1740806948081253,61.77484471986962,2.2742810956097284,48.22041633172863,2.3744814964113314
125.01716400245992,1.9769029028811893,98.22270451611367,2.0766023016787845,78.01225867742595,2.1763017004763796,62.03274420806732,2.2760010992739748,48.455192714125396,2.37570049807157
125.04722719963698,1.98012591255746,98.4060663820767,2.079324309351047,78.25986621826335,2.1785227061446344,62.292277764969874,2.2777211029382216,48.69131321339236,2.376919499731809
125.08134204083393,1.9833489222337306,98.59196029437149,2.08204631702331,78.50942199013451,2.180743711812889,62.55346799646143,2.279441106602468,48.928793942666935,2.3781385013920473
125.11952699394594,1.9865719319100013,98.7804158854096,2.084768324695572,78.76095408283597,2.1829647174811435,62.816337834611765,2.281161110266715,49.16765123791737,2.3793575030522858
125.16180122788317,1.989794941586272,98.97146327136234,2.087490332367835,79.01449099621443,2.185185723149398,63.08091054439516,2.2828811139309613,49.40790166201794,2.3805765047125242
125.20818462393669,1.9930179512625426,99.1651330637819,2.0902123400400976,79.27006164957004,2.1874067288176526,63.347209730567016,2.2846011175952077,49.64956200891254,2.3817955063727627
125.25869778749166,1.9962409609388132,99.36145638149753,2.0929343477123603,79.52769539128411,2.1896277344859074,63.61525934470155,2.2863211212594545,49.89264930786897,2.3830145080330016
125.31336206009766,1.9994639706150839,99.5604648627969,2.095656355384623,79.78742200867909,2.191848740154162,63.88508369239551,2.288041124923701,50.13718082782557,2.38423350969324
125.37219953190815,2.0026869802913545,99.76219067789982,2.0983783630568853,80.04927173811704,2.1940697458224165,64.1567074406432,2.289761128587948,50.38317408183371,2.3854525113534786
125.4352330544998,2.005909989967625,99.96666654173629,2.101100370729148,80.31327527534397,2.196290751490671,64.4301556253861,2.291481132252194,50.630646831597296,2.386671513013717
125.50248625408409,2.009132999643896,100.17392572703741,2.1038223784014107,80.57946378608808,2.1985117571589257,64.70545365924424,2.2932011359164406,50.87961709211271,2.3878905146739555
125.57398354512361,2.0123560093201665,100.38400207775028,2.1065443860736734,80.8478689169191,2.2007327628271804,64.98262733943253,2.2949211395806874,51.13010313641145,2.3891095163341944
125.64975014436516,2.015579018996437,100.5969300227871,2.109266393745936,81.11852280637713,2.202953768495435,65.2617028558682,2.296641143244934,51.38212350040793,2.390328517994433
125.72981208530419,2.0188020286727077,100.81274459012018,2.1119884014181984,81.39145809637952,2.2051747741636896,65.54270679947557,2.2983611469091807,51.63569698785618,2.3915475196546714
125.81419623309304,2.0220250383489784,101.03148142123355,2.114710409090461,81.66670794391388,2.207395779831944,65.82566617069209,2.300081150573427,51.89084267541675,2.39276652131491
125.90293029990758,2.025248048025249,101.25317678594398,2.117432416762724,81.94430603302658,2.2096167855001987,66.11060838818346,2.3018011542376735,52.14757991783799,2.3939855229751483
125.99604286078764,2.0284710577015197,101.47786759760335,2.120154424434986,82.22428658711554,2.2118377911684535,66.39756129777257,2.3035211579019204,52.40592835325432,2.3952045246353872
126.09356336996593,2.0316940673777903,101.70559142869402,2.122876432107249,82.50668438153765,2.214058796836708,66.6865531815886,2.3052411615661668,52.665907908604,2.3964235262956257
126.1955221777012,2.034917077054061,101.9363865268328,2.1255984397795116,82.79153475653997,2.2162798025049626,66.9776127674441,2.3069611652304136,52.92753880517119,2.397642527955864
126.30195054763249,2.0381400867303316,102.1702918311947,2.1283204474517743,83.07887363052511,2.218500808173217,67.27076923844463,2.30868116889466,53.19084156425359,2.3988615296161027
126.41288067467157,2.0413630964066023,102.4073469893722,2.131042455124037,83.36873751366157,2.2207218138414717,67.56605224283999,2.3104011725589064,53.45583701296053,2.4000805312763416
126.52834570345108,2.044586106082873,102.64759237468442,2.1337644627962993,83.66116352185004,2.2229428195097265,67.86349190412278,2.3121211762231533,53.72254629014404,2.40129953293658
126.64837974734667,2.0478091157591436,102.89106910395085,2.136486470468562,83.95618939105672,2.225163825177981,68.16311883138174,2.3138411798873997,53.99099085246784,2.4025185345968185
126.77301790809265,2.0510321254354142,103.13781905574601,2.1392084781408247,84.25385349202637,2.2273848308462356,68.46496412991911,2.3155611835516465,54.26119248061614,2.403737536257057
126.90229629601114,2.0542551351116844,103.38788488915125,2.1419304858130874,84.55419484538528,2.22960583651449,68.7690594121373,2.317281187215893,54.533173285647834,2.404956537917296
127.03625205087437,2.057478144787955,103.64131006302073,2.14465249348535,84.8572531371498,2.2318268421827447,69.0754368087058,2.3190011908801393,54.806955715498354,2.4061755395775344
127.17492336342211,2.0607011544642257,103.8981388557788,2.1473745011576124,85.16306873465025,2.2340478478509995,69.3841289800149,2.320721194544386,55.08256256163528,2.407394541237773
127.31834949755762,2.0639241641404964,104.15841638576777,2.150096508829875,85.47168270288704,2.236268853519254,69.69516912792524,2.3224411982086326,55.36001696587008,2.4086135428980113
127.46657081324291,2.067147173816767,104.4221886321646,2.152818516502138,85.78313682133023,2.2384898591875086,70.00859100782364,2.3241612018728794,55.63934242733104,2.40983254455825
127.61962879011988,2.0703701834930377,104.68950245648588,2.1555405241744006,86.09747360117903,2.240710864855763,70.32442894099259,2.325881205537126,55.920562809602366,2.4110515462184887
127.7775660518799,2.0735931931693083,104.96040562470239,2.1582625318466633,86.41473630309612,2.2429318705240178,70.64271782730489,2.3276012092013723,56.20370234803273,2.412270547878727
127.94042639141024,2.076816202845579,105.23494682998374,2.1609845395189256,86.7349689554314,2.2451528761922726,70.96349315825236,2.329321212865619,56.48878565722005,2.4134895495389657
